SeniorCitizen,tenure,MonthlyCharges,TotalCharges,gender_Male,Partner_Yes,Dependents_Yes,PhoneService_Yes,MultipleLines_No phone service,MultipleLines_Yes,InternetService_Fiber optic,InternetService_No,OnlineSecurity_No internet service,OnlineSecurity_Yes,OnlineBackup_No internet service,OnlineBackup_Yes,DeviceProtection_No internet service,DeviceProtection_Yes,TechSupport_No internet service,TechSupport_Yes,StreamingTV_No internet service,StreamingTV_Yes,StreamingMovies_No internet service,StreamingMovies_Yes,Contract_One year,Contract_Two year,PaperlessBilling_Yes,PaymentMethod_Credit card (automatic),PaymentMethod_Electronic check,PaymentMethod_Mailed check
0,1,24.8,0,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
0,41,25.25,0,True,False,False,True,False,True,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,False,True,False,False,False
0,52,19.35,0,False,True,True,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,True,False,False,False,True
0,1,76.35,0,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
0,67,50.55,0,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False
1,68,89.6,0,False,True,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False
0,23,77.15,0,False,True,True,True,False,True,False,False,False,True,False,False,False,True,False,True,False,True,False,False,False,True,True,False,False,False
0,72,72.1,0,True,True,True,True,False,True,False,False,False,True,False,True,False,True,False,True,False,False,False,False,False,True,False,True,False,False
0,70,104.0,0,True,False,False,True,False,True,True,False,False,True,False,False,False,False,False,True,False,True,False,True,False,True,True,True,False,False
0,1,19.4,0,True,False,False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,False,False,False,False,True
0,1,20.45,0,True,False,False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,False,False,False,False,True
0,34,84.05,0,True,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True
1,28,51.0,0,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False
1,18,85.45,0,False,False,False,True,False,True,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,True,False
0,15,20.45,0,False,True,False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,False,False,True,False,False
